Time,Trip Time,Lost Packets,CAN,Voltage,roboRIO CPU,DS Disabled,DS Auto,DS Tele,Robot Disabled,Robot Auto,Robot Tele,Brownout,Watchdog,Messages,Total PDP,PDP 0,PDP 1,PDP 2,PDP 3,PDP 4,PDP 5,PDP 6,PDP 7,PDP 8,PDP 9,PDP 10,PDP 11,PDP 12,PDP 13,PDP 14,PDP 15,PDP 16,PDP 17,PDP 18,PDP 19,PDP 20,PDP 21,PDP 22,PDP 23
17:48:41.795,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.815,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.835,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.855,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.875,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.895,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.915,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.935,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.955,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.975,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:41.995,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.015,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.035,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.055,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.075,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.095,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.115,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.135,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.155,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.175,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.195,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.215,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.235,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.255,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.275,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.295,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.315,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.335,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.355,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.375,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.395,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.415,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.435,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.455,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.475,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.495,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.515,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.535,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.555,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.575,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.595,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.615,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.635,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.655,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.675,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.695,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.715,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.735,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.755,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.775,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.795,127.5,40,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.815,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.835,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.855,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.875,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.895,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.915,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.935,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.955,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:48:42.975,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
