Time,Trip Time,Lost Packets,CAN,Voltage,roboRIO CPU,DS Disabled,DS Auto,DS Tele,Robot Disabled,Robot Auto,Robot Tele,Brownout,Watchdog,Messages,Total PDP,PDP 0,PDP 1,PDP 2,PDP 3,PDP 4,PDP 5,PDP 6,PDP 7,PDP 8,PDP 9,PDP 10,PDP 11,PDP 12,PDP 13,PDP 14,PDP 15,PDP 16,PDP 17,PDP 18,PDP 19,PDP 20,PDP 21,PDP 22,PDP 23
16:04:27.559,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.579,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.599,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.619,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.639,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.659,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.679,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.699,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.719,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.739,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.759,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.779,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.799,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.819,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.839,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.859,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.879,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.899,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.919,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.939,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.959,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:04:27.979,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
