Time,Trip Time,Lost Packets,CAN,Voltage,roboRIO CPU,DS Disabled,DS Auto,DS Tele,Robot Disabled,Robot Auto,Robot Tele,Brownout,Watchdog,Messages,Total PDP,PDP 0,PDP 1,PDP 2,PDP 3,PDP 4,PDP 5,PDP 6,PDP 7,PDP 8,PDP 9,PDP 10,PDP 11,PDP 12,PDP 13,PDP 14,PDP 15,PDP 16,PDP 17,PDP 18,PDP 19,PDP 20,PDP 21,PDP 22,PDP 23
15:27:26.253,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.273,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.293,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.313,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.333,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.353,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.373,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.393,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.413,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.433,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.453,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:27:26.473,127.5,100,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
